episode,timestep,reward
7245,1552000,1641.0175
7250,1554000,1601.4966
7256,1556000,766.6725
7260,1558000,1260.8399
7265,1560000,1461.3235
7269,1562000,1377.4458
7274,1564000,972.4704
7279,1566000,1374.5208
7284,1568000,1110.0267
7290,1570000,914.0521
7293,1572000,1754.0027
7298,1574000,1336.9168
7303,1576000,958.9326
7310,1578000,900.414
7315,1580000,1128.6828
7320,1582000,1171.2386
7325,1584000,1110.7954
7331,1586000,717.3135
7337,1588000,1096.6978
7343,1590000,873.2714
7349,1592000,1053.8078
7352,1594000,2019.081
7356,1596000,1345.8852
7359,1598000,1707.0196
7363,1600000,1594.1369
7367,1602000,1185.4449
7371,1604000,1202.5597
7377,1606000,1190.7913
7382,1608000,1053.6808
7387,1610000,1222.8137
7391,1612000,1417.7023
7396,1614000,1245.8094
7400,1616000,1578.2584
7404,1618000,1112.0881
7410,1620000,1094.4772
7414,1622000,1621.5044
7419,1624000,843.6134
7424,1626000,1435.3856
7427,1628000,1437.3521
7432,1630000,1249.3616
7437,1632000,1401.418
7443,1634000,940.2339
7449,1636000,824.6655
7455,1638000,1050.4753
7459,1640000,1331.1931
7464,1642000,1088.1707
7468,1644000,1053.2914
7473,1646000,1401.4239
7479,1648000,860.5298
7484,1650000,1396.1018
7488,1652000,1337.6273
7493,1654000,1220.7308
7498,1656000,1143.7671
7503,1658000,949.7399
7507,1660000,1642.191
7511,1662000,1366.4953
7516,1664000,1332.6653
7521,1666000,1078.7858
7527,1668000,948.1463
7533,1670000,865.1418
7539,1672000,935.4254
7544,1674000,1249.9978
7548,1676000,1313.61
7553,1678000,1029.8352
7557,1680000,1529.7958
7562,1682000,1016.7837
7567,1684000,1176.2373
7573,1686000,1032.2958
7578,1688000,1128.7416
7582,1690000,1494.9138
7587,1692000,1263.1217
7592,1694000,1143.8885
7597,1696000,1022.7712
7603,1698000,906.959
7610,1700000,765.0214
7615,1702000,1267.964
7620,1704000,1021.055
7625,1706000,1162.7353
7629,1708000,1264.6464
7636,1710000,1041.0266
7642,1712000,850.0068
7648,1714000,1098.318
7652,1716000,1239.6326
7659,1718000,857.5967
7666,1720000,856.7491
7670,1722000,1372.1826
7675,1724000,1197.5419
7681,1726000,1051.2113
7686,1728000,946.1475
7691,1730000,1366.6367
7696,1732000,943.5825
7703,1734000,1003.3917
7707,1736000,1279.6702
7712,1738000,1186.0691
7718,1740000,936.5337
7723,1742000,1131.4948
7727,1744000,1483.5788
7733,1746000,945.9358
7736,1748000,2115.3254
7742,1750000,902.8286
7746,1752000,1585.9119
7751,1754000,1132.7132
7755,1756000,1304.6776
7760,1758000,1423.2046
7764,1760000,1345.0822
7767,1762000,1292.1031
7771,1764000,1373.3243
7778,1766000,1081.7503
7781,1768000,1600.0115
7786,1770000,1372.6946
7791,1772000,1006.1784
7794,1774000,2083.2747
7799,1776000,1333.7366
7804,1778000,997.0727
7810,1780000,849.8004
7814,1782000,1257.9355
7818,1784000,1595.3891
7823,1786000,1444.1747
7829,1788000,867.0156
7833,1790000,1522.0957
7839,1792000,915.7992
7843,1794000,1365.3061
7847,1796000,1508.6551
7852,1798000,1086.1593
7857,1800000,1115.1493
7861,1802000,1066.1734
7865,1804000,1793.4807
7869,1806000,1619.0246
7873,1808000,1358.5701
7878,1810000,1103.0258
7883,1812000,1318.3792
7887,1814000,1336.9951
7893,1816000,1032.9105
7899,1818000,1007.6691
7903,1820000,1431.8274
7906,1822000,1729.6795
7910,1824000,1381.4558
7916,1826000,901.3839
7921,1828000,1206.1477
7926,1830000,1115.1149
7931,1832000,1046.7724
7936,1834000,1243.7844
7939,1836000,1914.4831
7943,1838000,1600.1735
7947,1840000,1471.3728
7952,1842000,1205.5541
7956,1844000,1140.6154
7962,1846000,986.6942
7965,1848000,1777.8678
7971,1850000,1230.2116
7975,1852000,1319.159
7978,1854000,1685.2153
7982,1856000,1614.0942
7986,1858000,1642.2486
7991,1860000,1155.4495
7995,1862000,1315.5736
8000,1864000,1267.6935
8006,1866000,912.962
8011,1868000,1128.7204
8015,1870000,1463.2342
8018,1872000,1888.9922
8021,1874000,2244.39
8026,1876000,1219.3827
8029,1878000,1437.3512
8033,1880000,1813.0215
8036,1882000,1936.7732
8040,1884000,1454.2209
8043,1886000,1417.6909
8048,1888000,1450.9186
8053,1890000,1077.936
8058,1892000,965.6063
8062,1894000,1565.9496
8065,1896000,1678.9636
8069,1898000,1620.5942
8073,1900000,1325.5426
8076,1902000,2149.5576
8081,1904000,1198.4195
8085,1906000,1173.8661
8091,1908000,1038.1493
8097,1910000,911.8628
8102,1912000,1131.2506
8106,1914000,1557.3966
8111,1916000,1178.4347
8114,1918000,1497.9581
8117,1920000,1999.1187
8123,1922000,1085.5077
8127,1924000,1189.1953
8131,1926000,1930.7873
8135,1928000,1319.76
8138,1930000,1800.2496
8142,1932000,1582.1156
8146,1934000,1432.2955
8149,1936000,1935.5537
8153,1938000,1461.5293
8156,1940000,1582.6524
8162,1942000,1291.087
8166,1944000,1401.8667
8171,1946000,1315.0371
8176,1948000,1221.2989
8181,1950000,1197.8392
8185,1952000,1373.6119
8189,1954000,1522.063
8192,1956000,1621.0007
8199,1958000,929.2472
8205,1960000,946.8656
8212,1962000,793.2486
8217,1964000,1163.0648
8224,1966000,791.7516
8228,1968000,1547.7238
8234,1970000,924.2824
8239,1972000,1118.7967
8244,1974000,1085.5278
8250,1976000,1104.8741
8254,1978000,1229.9763
8258,1980000,1836.0392
8263,1982000,1073.4616
8269,1984000,840.9447
8274,1986000,1053.1339
8279,1988000,1150.7896
8284,1990000,1321.1367
8291,1992000,784.8786
8296,1994000,1207.8441
8300,1996000,990.5743
8306,1998000,1053.5284
8310,2000000,1266.7265
8314,2002000,1836.9146
8319,2004000,1271.5687
8323,2006000,1079.4106
8328,2008000,1417.4849
8332,2010000,1330.9209
8337,2012000,1133.549
8343,2014000,936.878
8349,2016000,959.7316
8355,2018000,1003.7522
8359,2020000,1130.4078
8364,2022000,1534.7776
8368,2024000,1476.8869
8372,2026000,977.7649
8377,2028000,1496.3603
8380,2030000,1381.9273
8386,2032000,1263.0833
8391,2034000,1089.4457
8395,2036000,1637.1117
8401,2038000,940.7607
8406,2040000,1136.7635
8412,2042000,895.8517
8418,2044000,1107.9544
8422,2046000,1327.0058
8426,2048000,933.3295
8431,2050000,1651.8721
8436,2052000,1224.6517
8441,2054000,1018.7053
8446,2056000,1206.8332
8450,2058000,1341.6178
8456,2060000,1128.8939
8461,2062000,1065.8965
8467,2064000,1056.4943
8472,2066000,850.0595
8476,2068000,1641.5245
8482,2070000,1101.7092
8487,2072000,1139.9853
8492,2074000,1065.3145
8496,2076000,1580.1439
8501,2078000,1374.2828
8506,2080000,1171.2783
8513,2082000,886.5535
8519,2084000,897.4922
8524,2086000,1177.1019
8529,2088000,903.0812
8535,2090000,1129.8528
8539,2092000,1513.144
8542,2094000,2025.7048
8545,2096000,1768.4993
8551,2098000,879.2553
8556,2100000,1052.3464
8562,2102000,1209.1844
8567,2104000,1035.4333
8571,2106000,1707.3181
8576,2108000,1026.5045
8582,2110000,1143.7457
8587,2112000,1140.5204
8593,2114000,784.7751
8599,2116000,884.1494
8603,2118000,1466.5311
8608,2120000,1183.9858
8613,2122000,1331.443
8618,2124000,1243.2664
8623,2126000,1145.9287
8629,2128000,911.6796
8633,2130000,1333.5226
8638,2132000,1286.1744
8642,2134000,1414.4826
8646,2136000,1498.839
8652,2138000,1014.4432
8657,2140000,1109.7408
8662,2142000,1193.2379
8668,2144000,833.0973
8672,2146000,1571.196
8678,2148000,915.246
8684,2150000,955.6192
8689,2152000,956.4539
8694,2154000,1428.5891
8699,2156000,1160.0422
8703,2158000,1110.474
8708,2160000,1304.9088
8714,2162000,955.9056
8720,2164000,824.9124
8724,2166000,1659.4042
8729,2168000,1146.0765
8733,2170000,1502.9216
8736,2172000,1902.0544
8741,2174000,1286.7746
8747,2176000,893.0722
8753,2178000,963.6549
8760,2180000,784.7327
8765,2182000,1205.6296
8769,2184000,1223.6366
8774,2186000,872.9359
8778,2188000,1762.5977
8783,2190000,1429.2467
8788,2192000,1054.6747
8792,2194000,1207.9576
8797,2196000,1229.2029
8801,2198000,1556.8619
8805,2200000,1465.6791
8810,2202000,1150.7917
8814,2204000,1241.8278
8820,2206000,1044.8362
8826,2208000,1085.6954
8831,2210000,898.7547
8837,2212000,1150.9926
8842,2214000,1119.3973
8847,2216000,1115.9
8851,2218000,1301.0192
8856,2220000,1227.8087
8862,2222000,1066.3222
8864,2224000,2167.7308
8869,2226000,1208.9283
8873,2228000,1187.9969
8879,2230000,1103.22
8886,2232000,768.0846
8890,2234000,1374.0722
8895,2236000,1147.8882
8899,2238000,1217.5462
8904,2240000,1144.4318
8908,2242000,1581.9922
8912,2244000,1307.8479
8917,2246000,1254.7286
8923,2248000,1118.2896
8929,2250000,977.3382
8933,2252000,1503.1842
8936,2254000,1576.9425
8942,2256000,1149.3585
8947,2258000,1046.1396
8953,2260000,1110.7337
8958,2262000,1111.6936
8962,2264000,1425.8175
8966,2266000,1391.1411
8972,2268000,900.6974
8976,2270000,1211.3454
8978,2272000,2731.032
8984,2274000,1209.3274
8989,2276000,872.2969
8994,2278000,1478.6004
8998,2280000,1574.655
9004,2282000,921.956
9010,2284000,934.8756
9014,2286000,1251.8956
9019,2288000,1106.8503
9023,2290000,1779.5096
9027,2292000,1483.9905
9033,2294000,1090.2359
9036,2296000,1329.168
9043,2298000,1025.9813
9047,2300000,1542.4547
9053,2302000,953.9087
9056,2304000,1496.7878
9060,2306000,1132.8796
9065,2308000,1398.7844
9070,2310000,999.257
9075,2312000,1376.5914
9080,2314000,980.7576
9086,2316000,1013.5976
9089,2318000,1893.1037
9094,2320000,1185.6689
9100,2322000,949.8832
9105,2324000,1184.3519
9109,2326000,1142.1199
9114,2328000,1087.6967
9118,2330000,1660.4115
9124,2332000,1029.7002
9131,2334000,881.3781
9136,2336000,1040.5589
9140,2338000,1298.7385
9146,2340000,1087.5669
9152,2342000,989.3064
9157,2344000,1170.436
9161,2346000,1351.3627
9167,2348000,1042.3702
9172,2350000,1061.4107
9175,2352000,1772.0379
9181,2354000,1042.5835
9185,2356000,1440.3515
9191,2358000,980.2886
9195,2360000,1240.6302
9200,2362000,1240.7158
9206,2364000,977.3879
9211,2366000,1300.3179
9216,2368000,1191.5613
9220,2370000,1499.4077
9223,2372000,1426.9931
9228,2374000,1425.3291
9232,2376000,1247.5712
9237,2378000,1223.736
9242,2380000,1280.3857
9247,2382000,1105.2598
9252,2384000,1017.5357
9258,2386000,1081.1777
9264,2388000,788.8054
9270,2390000,1137.4507
9276,2392000,844.3098
9281,2394000,924.5992
9286,2396000,1355.3052
9291,2398000,1049.0981
9296,2400000,1007.4818
9301,2402000,1332.4584
9307,2404000,946.8181
9310,2406000,1401.8204
9314,2408000,1852.1341
9321,2410000,860.9388
9326,2412000,1203.3997
9330,2414000,1200.0209
9335,2416000,1352.2267
9340,2418000,920.4887
9345,2420000,1388.6806
9351,2422000,999.3742
9356,2424000,1210.1404
9361,2426000,1012.0854
9365,2428000,1524.2748
9371,2430000,926.9222
9377,2432000,980.1674
9382,2434000,1119.422
9387,2436000,1087.6955
9394,2438000,958.5856
9400,2440000,983.1163
9404,2442000,1263.4559
9411,2444000,905.0972
9415,2446000,1334.0252
9423,2448000,744.115
9427,2450000,941.2586
9434,2452000,780.8562
9440,2454000,1058.6012
9445,2456000,1075.3462
9451,2458000,968.8478
9455,2460000,1526.1674
9460,2462000,1033.4084
9466,2464000,1034.95
9472,2466000,876.1736
9477,2468000,1219.0217
9482,2470000,855.8818
9487,2472000,948.2025
9492,2474000,1196.1709
9498,2476000,1055.1549
9502,2478000,1448.047
9507,2480000,1311.1544
9512,2482000,1120.2661
9518,2484000,929.6808
9523,2486000,1111.8098
9528,2488000,1137.8605
9533,2490000,1257.6981
9539,2492000,1004.9164
9544,2494000,1135.1268
9550,2496000,952.1207
9554,2498000,1328.1982
9560,2500000,945.5497
9565,2502000,1250.9179
9570,2504000,1112.0759
9575,2506000,1192.646
9580,2508000,1201.0696
9585,2510000,915.7454
9591,2512000,1215.9067
9596,2514000,1255.2338
9600,2516000,1462.9834
9606,2518000,885.3371
9611,2520000,1079.4793
9617,2522000,1078.767
9621,2524000,1128.1212
9627,2526000,1086.4114
9633,2528000,825.0373
9637,2530000,1552.5777
9643,2532000,874.1731
9647,2534000,1453.1625
9651,2536000,1674.2086
9655,2538000,1401.6002
9660,2540000,1159.3084
9664,2542000,1214.6098
9670,2544000,1208.2909
9674,2546000,1270.8189
9681,2548000,925.6585
9684,2550000,1558.081
9689,2552000,1371.6829
9695,2554000,952.1849
9703,2556000,787.9757
9706,2558000,1528.0608
9713,2560000,1026.8752
9718,2562000,964.5419
9723,2564000,1381.9982
9729,2566000,928.5141
9735,2568000,799.7684
9740,2570000,1172.9047
9744,2572000,1797.4897
9748,2574000,1429.3068
9753,2576000,1146.0053
9759,2578000,974.4047
9764,2580000,953.4354
9770,2582000,1144.6577
9776,2584000,764.6319
9781,2586000,1131.6116
9786,2588000,1356.1999
9791,2590000,1082.4502
9796,2592000,1212.6896
9802,2594000,969.8791
9806,2596000,1262.3966
9810,2598000,1519.8496
9816,2600000,1070.7618
9822,2602000,851.6497
9828,2604000,1104.3856
9832,2606000,1397.1759
9836,2608000,1546.0728
9841,2610000,1255.9752
9844,2612000,1629.6726
9848,2614000,1782.6114
9854,2616000,1051.5173
9860,2618000,989.6097
9865,2620000,1094.3087
9868,2622000,1420.5558
9873,2624000,1430.229
9877,2626000,1360.677
9882,2628000,1416.7447
9886,2630000,1350.6696
9891,2632000,1116.2569
9896,2634000,1149.395
9900,2636000,1128.5489
9905,2638000,1296.6032
9910,2640000,1095.6108
9915,2642000,1283.337
9920,2644000,1011.2334
9925,2646000,1194.2352
9930,2648000,1384.5551
9935,2650000,1097.5236
9939,2652000,1717.3843
9943,2654000,1066.867
9948,2656000,1488.9264
9954,2658000,969.3408
9960,2660000,816.0948
9966,2662000,1044.7587
9971,2664000,1008.5264
9976,2666000,1111.4836
9980,2668000,1794.7969
9985,2670000,1135.924
9990,2672000,1145.4025
9995,2674000,1268.6687
9999,2676000,1139.9076
10005,2678000,1117.414
10009,2680000,1247.0047
10015,2682000,1089.8276
10019,2684000,1190.775
10026,2686000,947.2983
10032,2688000,934.2335
10036,2690000,1099.117
10039,2692000,1701.4803
10043,2694000,1568.3201
10047,2696000,1655.1431
10052,2698000,1057.1765
10057,2700000,1218.4138
10062,2702000,1225.5741
10066,2704000,1238.5051
10070,2706000,1309.5169
10075,2708000,1351.8171
10080,2710000,1182.0305
10086,2712000,961.0485
10090,2714000,1499.4925
10095,2716000,1325.2597
10100,2718000,996.1211
10106,2720000,1021.0792
10111,2722000,987.2099
10117,2724000,1255.3796
10121,2726000,1150.2157
10127,2728000,1136.4548
10132,2730000,1057.4502
10137,2732000,1331.9836
10141,2734000,1375.195
10148,2736000,871.0961
10154,2738000,877.2541
10158,2740000,1476.3909
10163,2742000,990.4134
10168,2744000,1333.0366
10174,2746000,826.9701
10178,2748000,1511.556
10183,2750000,1108.8242
10188,2752000,1253.3078
10193,2754000,1089.5541
10198,2756000,1168.4429
10204,2758000,876.8347
10210,2760000,1095.4777
10214,2762000,1249.8458
10220,2764000,1010.4435
10226,2766000,939.386
10232,2768000,998.8801
10237,2770000,1200.2735
10243,2772000,901.6348
10246,2774000,1833.5012
10252,2776000,789.0481
10256,2778000,1384.1993
10262,2780000,1070.5693
10268,2782000,840.0052
10273,2784000,1194.6073
10280,2786000,822.6086
10286,2788000,903.4855
10291,2790000,1148.5478
10296,2792000,1159.8584
10302,2794000,835.4012
10308,2796000,932.601
10313,2798000,1214.5866
10318,2800000,1125.4814
10323,2802000,1169.8077
10328,2804000,1370.229
10334,2806000,865.7072
10339,2808000,1224.6595
10346,2810000,800.839
10349,2812000,1610.8894
10354,2814000,1434.0905
10358,2816000,1426.2572
10363,2818000,1230.7242
10367,2820000,1434.9549
10372,2822000,1053.3073
10378,2824000,1050.4908
10383,2826000,1188.0173
10388,2828000,1114.7752
10391,2830000,1764.96
10398,2832000,979.9811
10401,2834000,1784.4076
10405,2836000,1604.5063
10410,2838000,1040.7388
10415,2840000,1142.3126
10419,2842000,1701.3993
10423,2844000,1359.7994
10429,2846000,1090.6858
10432,2848000,1619.4834
10437,2850000,1403.7667
10443,2852000,962.5076
10448,2854000,871.3575
10453,2856000,1185.2299
10458,2858000,1295.7862
10463,2860000,1179.0433
10468,2862000,1132.6845
10473,2864000,1145.9896
10477,2866000,1323.8924
10482,2868000,1196.5251
10488,2870000,1056.583
10494,2872000,874.4087
10499,2874000,1187.9386
10504,2876000,1121.6401
10510,2878000,947.2776
10516,2880000,960.899
10520,2882000,1620.2613
10524,2884000,1222.4249
10527,2886000,2146.6615
10531,2888000,1545.284
10535,2890000,1345.6795
10541,2892000,1040.2102
10545,2894000,1662.6677
10551,2896000,909.6524
10556,2898000,1206.3778
10561,2900000,1238.5014
10566,2902000,1181.8265
10573,2904000,833.1175
10578,2906000,1128.8213
10582,2908000,1323.8209
10587,2910000,967.0068
10593,2912000,1153.2925
10597,2914000,1392.9052
10602,2916000,1192.0038
10609,2918000,831.2513
10613,2920000,1413.3943
10618,2922000,1156.6994
10623,2924000,1012.6547
10630,2926000,979.5267
10635,2928000,902.5104
10641,2930000,1113.4978
10645,2932000,1556.6179
10650,2934000,1202.5298
10656,2936000,957.843
10661,2938000,1086.8919
10667,2940000,910.8789
10672,2942000,1118.995
10679,2944000,864.0861
10684,2946000,1137.3027
10689,2948000,1146.4564
10694,2950000,831.8218
10697,2952000,1378.6928
10702,2954000,1480.9784
10706,2956000,1354.9753
10711,2958000,1268.7641
10716,2960000,1165.6245
10720,2962000,907.3712
10727,2964000,1095.7371
10732,2966000,1052.0675
10735,2968000,1828.0441
10742,2970000,888.0059
10747,2972000,1079.536
10751,2974000,1479.2656
10756,2976000,1221.2395
10758,2978000,2023.6251
10763,2980000,1723.6804
10767,2982000,1212.1028
10772,2984000,1283.5271
10778,2986000,1057.5368
10783,2988000,804.0572
10788,2990000,1468.7123
10793,2992000,1053.5689
10797,2994000,1509.556
10803,2996000,974.0912
10807,2998000,1220.0929
10811,3000000,1359.7472
